MATLAB is selecting SOFTWARE OPENGL rendering.
[?1h=
                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
              R2019b Update 5 (9.7.0.1319299) 64-bit (glnxa64)
                             February 19, 2020

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
[H[2J
dataSet =

    'c__Bacilli'


testSet =

    'rumen_mags/c__Bacilli'


methodNum =

     1


dataSetPath =

    '/home/w328li/MLDSP/samples/c__Bacilli'


testSetPath =

    '/home/w328li/MLDSP/samples/rumen_mags/c__Bacilli'

Reading sequences .... 
Starting parallel pool (parpool) using the 'local' profile ...
Connected to the parallel pool (number of workers: 12).
Computing Distance matrix .... 
o__Acholeplasmatales and o__Acholeplasmatales avg dissimilarity is: 0.063773
    {'RUG087.fasta'}    {'RUG123.fasta'}    {'RUG131.fasta'}    {'RUG142.fasta'}    {'RUG206.fasta'}    {'RUG214.fasta'}    {'RUG246.fasta'}


splitAcNum =

  1x1 cell array

    {'RUG261.fasta'}


testFnm =

  1x18 cell array

  Columns 1 through 10

    {'RUG016.fasta'}    {'RUG017.fasta'}    {'RUG021.fasta'}    {'RUG026.fasta'}    {'RUG042.fasta'}    {'RUG049.fasta'}    {'RUG051.fasta'}    {'RUG052.fasta'}    {'RUG053.fasta'}    {'RUG054.fasta'}

  Columns 11 through 18

    {'RUG087.fasta'}    {'RUG123.fasta'}    {'RUG131.fasta'}    {'RUG142.fasta'}    {'RUG206.fasta'}    {'RUG214.fasta'}    {'RUG246.fasta'}    {'RUG261.fasta'}


splitAcNum =

  1x1 cell array

    {'RUG262.fasta'}


testFnm =

  1x19 cell array

  Columns 1 through 10

    {'RUG016.fasta'}    {'RUG017.fasta'}    {'RUG021.fasta'}    {'RUG026.fasta'}    {'RUG042.fasta'}    {'RUG049.fasta'}    {'RUG051.fasta'}    {'RUG052.fasta'}    {'RUG053.fasta'}    {'RUG054.fasta'}

  Columns 11 through 19

    {'RUG087.fasta'}    {'RUG123.fasta'}    {'RUG131.fasta'}    {'RUG142.fasta'}    {'RUG206.fasta'}    {'RUG214.fasta'}    {'RUG246.fasta'}    {'RUG261.fasta'}    {'RUG262.fasta'}


splitAcNum =

  1x1 cell array

    {'RUG275.fasta'}


testFnm =

  1x20 cell array

  Columns 1 through 10

    {'RUG016.fasta'}    {'RUG017.fasta'}    {'RUG021.fasta'}    {'RUG026.fasta'}    {'RUG042.fasta'}    {'RUG049.fasta'}    {'RUG051.fasta'}    {'RUG052.fasta'}    {'RUG053.fasta'}    {'RUG054.fasta'}

  Columns 11 through 20

    {'RUG087.fasta'}    {'RUG123.fasta'}    {'RUG131.fasta'}    {'RUG142.fasta'}    {'RUG206.fasta'}    {'RUG214.fasta'}    {'RUG246.fasta'}    {'RUG261.fasta'}    {'RUG262.fasta'}    {'RUG275.fasta'}


splitAcNum =

  1x1 cell array

    {'RUG286.fasta'}


testFnm =

  1x21 cell array

  Columns 1 through 10

    {'RUG016.fasta'}    {'RUG017.fasta'}    {'RUG021.fasta'}    {'RUG026.fasta'}    {'RUG042.fasta'}    {'RUG049.fasta'}    {'RUG051.fasta'}    {'RUG052.fasta'}    {'RUG053.fasta'}    {'RUG054.fasta'}

  Columns 11 through 20

    {'RUG087.fasta'}    {'RUG123.fasta'}    {'RUG131.fasta'}    {'RUG142.fasta'}    {'RUG206.fasta'}    {'RUG214.fasta'}    {'RUG246.fasta'}    {'RUG261.fasta'}    {'RUG262.fasta'}    {'RUG275.fasta'}

  Column 21

    {'RUG286.fasta'}


splitAcNum =

  1x1 cell array

    {'RUG287.fasta'}


testFnm =

  1x22 cell array

  Columns 1 through 10

    {'RUG016.fasta'}    {'RUG017.fasta'}    {'RUG021.fasta'}    {'RUG026.fasta'}    {'RUG042.fasta'}    {'RUG049.fasta'}    {'RUG051.fasta'}    {'RUG052.fasta'}    {'RUG053.fasta'}    {'RUG054.fasta'}

  Columns 11 through 20

    {'RUG087.fasta'}    {'RUG123.fasta'}    {'RUG131.fasta'}    {'RUG142.fasta'}    {'RUG206.fasta'}    {'RUG214.fasta'}    {'RUG246.fasta'}    {'RUG261.fasta'}    {'RUG262.fasta'}    {'RUG275.fasta'}

  Columns 21 through 22

    {'RUG286.fasta'}    {'RUG287.fasta'}


splitAcNum =

  1x1 cell array

    {'RUG293.fasta'}


testFnm =

  1x23 cell array

  Columns 1 through 10

    {'RUG016.fasta'}    {'RUG017.fasta'}    {'RUG021.fasta'}    {'RUG026.fasta'}    {'RUG042.fasta'}    {'RUG049.fasta'}    {'RUG051.fasta'}    {'RUG052.fasta'}    {'RUG053.fasta'}    {'RUG054.fasta'}

  Columns 11 through 20

    {'RUG087.fasta'}    {'RUG123.fasta'}    {'RUG131.fasta'}    {'RUG142.fasta'}    {'RUG206.fasta'}    {'RUG214.fasta'}    {'RUG246.fasta'}    {'RUG261.fasta'}    {'RUG262.fasta'}    {'RUG275.fasta'}

  Columns 21 through 23

    {'RUG286.fasta'}    {'RUG287.fasta'}    {'RUG293.fasta'}


splitAcNum =

  1x1 cell array

    {'RUG319.fasta'}


testFnm =

  1x24 cell array

  Columns 1 through 10

    {'RUG016.fasta'}    {'RUG017.fasta'}    {'RUG021.fasta'}    {'RUG026.fasta'}    {'RUG042.fasta'}    {'RUG049.fasta'}    {'RUG051.fasta'}    {'RUG052.fasta'}    {'RUG053.fasta'}    {'RUG054.fasta'}

  Columns 11 through 20

    {'RUG087.fasta'}    {'RUG123.fasta'}    {'RUG131.fasta'}    {'RUG142.fasta'}    {'RUG206.fasta'}    {'RUG214.fasta'}    {'RUG246.fasta'}    {'RUG261.fasta'}    {'RUG262.fasta'}    {'RUG275.fasta'}

  Columns 21 through 24

    {'RUG286.fasta'}    {'RUG287.fasta'}    {'RUG293.fasta'}    {'RUG319.fasta'}


splitAcNum =

  1x1 cell array

    {'RUG346.fasta'}


testFnm =

  1x25 cell array

  Columns 1 through 10

    {'RUG016.fasta'}    {'RUG017.fasta'}    {'RUG021.fasta'}    {'RUG026.fasta'}    {'RUG042.fasta'}    {'RUG049.fasta'}    {'RUG051.fasta'}    {'RUG052.fasta'}    {'RUG053.fasta'}    {'RUG054.fasta'}

  Columns 11 through 20

    {'RUG087.fasta'}    {'RUG123.fasta'}    {'RUG131.fasta'}    {'RUG142.fasta'}    {'RUG206.fasta'}    {'RUG214.fasta'}    {'RUG246.fasta'}    {'RUG261.fasta'}    {'RUG262.fasta'}    {'RUG275.fasta'}

  Columns 21 through 25

    {'RUG286.fasta'}    {'RUG287.fasta'}    {'RUG293.fasta'}    {'RUG319.fasta'}    {'RUG346.fasta'}


splitAcNum =

  1x1 cell array

    {'RUG357.fasta'}


testFnm =

  1x26 cell array

  Columns 1 through 10

    {'RUG016.fasta'}    {'RUG017.fasta'}    {'RUG021.fasta'}    {'RUG026.fasta'}    {'RUG042.fasta'}    {'RUG049.fasta'}    {'RUG051.fasta'}    {'RUG052.fasta'}    {'RUG053.fasta'}    {'RUG054.fasta'}

  Columns 11 through 20

    {'RUG087.fasta'}    {'RUG123.fasta'}    {'RUG131.fasta'}    {'RUG142.fasta'}    {'RUG206.fasta'}    {'RUG214.fasta'}    {'RUG246.fasta'}    {'RUG261.fasta'}    {'RUG262.fasta'}    {'RUG275.fasta'}

  Columns 21 through 26

    {'RUG286.fasta'}    {'RUG287.fasta'}    {'RUG293.fasta'}    {'RUG319.fasta'}    {'RUG346.fasta'}    {'RUG357.fasta'}


splitAcNum =

  1x1 cell array

    {'RUG374.fasta'}


testFnm =

  1x27 cell array

  Columns 1 through 10

    {'RUG016.fasta'}    {'RUG017.fasta'}    {'RUG021.fasta'}    {'RUG026.fasta'}    {'RUG042.fasta'}    {'RUG049.fasta'}    {'RUG051.fasta'}    {'RUG052.fasta'}    {'RUG053.fasta'}    {'RUG054.fasta'}

  Columns 11 through 20

    {'RUG087.fasta'}    {'RUG123.fasta'}    {'RUG131.fasta'}    {'RUG142.fasta'}    {'RUG206.fasta'}    {'RUG214.fasta'}    {'RUG246.fasta'}    {'RUG261.fasta'}    {'RUG262.fasta'}    {'RUG275.fasta'}

  Columns 21 through 27

    {'RUG286.fasta'}    {'RUG287.fasta'}    {'RUG293.fasta'}    {'RUG319.fasta'}    {'RUG346.fasta'}    {'RUG357.fasta'}    {'RUG374.fasta'}


splitAcNum =

  1x1 cell array

    {'RUG386.fasta'}


testFnm =

  1x28 cell array

  Columns 1 through 10

    {'RUG016.fasta'}    {'RUG017.fasta'}    {'RUG021.fasta'}    {'RUG026.fasta'}    {'RUG042.fasta'}    {'RUG049.fasta'}    {'RUG051.fasta'}    {'RUG052.fasta'}    {'RUG053.fasta'}    {'RUG054.fasta'}

  Columns 11 through 20

    {'RUG087.fasta'}    {'RUG123.fasta'}    {'RUG131.fasta'}    {'RUG142.fasta'}    {'RUG206.fasta'}    {'RUG214.fasta'}    {'RUG246.fasta'}    {'RUG261.fasta'}    {'RUG262.fasta'}    {'RUG275.fasta'}

  Columns 21 through 28

    {'RUG286.fasta'}    {'RUG287.fasta'}    {'RUG293.fasta'}    {'RUG319.fasta'}    {'RUG346.fasta'}    {'RUG357.fasta'}    {'RUG374.fasta'}    {'RUG386.fasta'}


splitAcNum =

  1x1 cell array

    {'RUG388.fasta'}


testFnm =

  1x29 cell array

  Columns 1 through 10

    {'RUG016.fasta'}    {'RUG017.fasta'}    {'RUG021.fasta'}    {'RUG026.fasta'}    {'RUG042.fasta'}    {'RUG049.fasta'}    {'RUG051.fasta'}    {'RUG052.fasta'}    {'RUG053.fasta'}    {'RUG054.fasta'}

  Columns 11 through 20

    {'RUG087.fasta'}    {'RUG123.fasta'}    {'RUG131.fasta'}    {'RUG142.fasta'}    {'RUG206.fasta'}    {'RUG214.fasta'}    {'RUG246.fasta'}    {'RUG261.fasta'}    {'RUG262.fasta'}    {'RUG275.fasta'}

  Columns 21 through 29

    {'RUG286.fasta'}    {'RUG287.fasta'}    {'RUG293.fasta'}    {'RUG319.fasta'}    {'RUG346.fasta'}    {'RUG357.fasta'}    {'RUG374.fasta'}    {'RUG386.fasta'}    {'RUG388.fasta'}


splitAcNum =

  1x1 cell array

    {'RUG420.fasta'}


testFnm =

  1x30 cell array

  Columns 1 through 10

    {'RUG016.fasta'}    {'RUG017.fasta'}    {'RUG021.fasta'}    {'RUG026.fasta'}    {'RUG042.fasta'}    {'RUG049.fasta'}    {'RUG051.fasta'}    {'RUG052.fasta'}    {'RUG053.fasta'}    {'RUG054.fasta'}

  Columns 11 through 20

    {'RUG087.fasta'}    {'RUG123.fasta'}    {'RUG131.fasta'}    {'RUG142.fasta'}    {'RUG206.fasta'}    {'RUG214.fasta'}    {'RUG246.fasta'}    {'RUG261.fasta'}    {'RUG262.fasta'}    {'RUG275.fasta'}

  Columns 21 through 30

    {'RUG286.fasta'}    {'RUG287.fasta'}    {'RUG293.fasta'}    {'RUG319.fasta'}    {'RUG346.fasta'}    {'RUG357.fasta'}    {'RUG374.fasta'}    {'RUG386.fasta'}    {'RUG388.fasta'}    {'RUG420.fasta'}


splitAcNum =

  1x1 cell array

    {'RUG448.fasta'}


testFnm =

  1x31 cell array

  Columns 1 through 10

    {'RUG016.fasta'}    {'RUG017.fasta'}    {'RUG021.fasta'}    {'RUG026.fasta'}    {'RUG042.fasta'}    {'RUG049.fasta'}    {'RUG051.fasta'}    {'RUG052.fasta'}    {'RUG053.fasta'}    {'RUG054.fasta'}

  Columns 11 through 20

    {'RUG087.fasta'}    {'RUG123.fasta'}    {'RUG131.fasta'}    {'RUG142.fasta'}    {'RUG206.fasta'}    {'RUG214.fasta'}    {'RUG246.fasta'}    {'RUG261.fasta'}    {'RUG262.fasta'}    {'RUG275.fasta'}

  Columns 21 through 30

    {'RUG286.fasta'}    {'RUG287.fasta'}    {'RUG293.fasta'}    {'RUG319.fasta'}    {'RUG346.fasta'}    {'RUG357.fasta'}    {'RUG374.fasta'}    {'RUG386.fasta'}    {'RUG388.fasta'}    {'RUG420.fasta'}

  Column 31

    {'RUG448.fasta'}


splitAcNum =

  1x1 cell array

    {'RUG481.fasta'}


testFnm =

  1x32 cell array

  Columns 1 through 10

    {'RUG016.fasta'}    {'RUG017.fasta'}    {'RUG021.fasta'}    {'RUG026.fasta'}    {'RUG042.fasta'}    {'RUG049.fasta'}    {'RUG051.fasta'}    {'RUG052.fasta'}    {'RUG053.fasta'}    {'RUG054.fasta'}

  Columns 11 through 20

    {'RUG087.fasta'}    {'RUG123.fasta'}    {'RUG131.fasta'}    {'RUG142.fasta'}    {'RUG206.fasta'}    {'RUG214.fasta'}    {'RUG246.fasta'}    {'RUG261.fasta'}    {'RUG262.fasta'}    {'RUG275.fasta'}

  Columns 21 through 30

    {'RUG286.fasta'}    {'RUG287.fasta'}    {'RUG293.fasta'}    {'RUG319.fasta'}    {'RUG346.fasta'}    {'RUG357.fasta'}    {'RUG374.fasta'}    {'RUG386.fasta'}    {'RUG388.fasta'}    {'RUG420.fasta'}

  Columns 31 through 32

    {'RUG448.fasta'}    {'RUG481.fasta'}


splitAcNum =

  1x1 cell array

    {'RUG503.fasta'}


testFnm =

  1x33 cell array

  Columns 1 through 10

    {'RUG016.fasta'}    {'RUG017.fasta'}    {'RUG021.fasta'}    {'RUG026.fasta'}    {'RUG042.fasta'}    {'RUG049.fasta'}    {'RUG051.fasta'}    {'RUG052.fasta'}    {'RUG053.fasta'}    {'RUG054.fasta'}

  Columns 11 through 20

    {'RUG087.fasta'}    {'RUG123.fasta'}    {'RUG131.fasta'}    {'RUG142.fasta'}    {'RUG206.fasta'}    {'RUG214.fasta'}    {'RUG246.fasta'}    {'RUG261.fasta'}    {'RUG262.fasta'}    {'RUG275.fasta'}

  Columns 21 through 30

    {'RUG286.fasta'}    {'RUG287.fasta'}    {'RUG293.fasta'}    {'RUG319.fasta'}    {'RUG346.fasta'}    {'RUG357.fasta'}    {'RUG374.fasta'}    {'RUG386.fasta'}    {'RUG388.fasta'}    {'RUG420.fasta'}

  Columns 31 through 33

    {'RUG448.fasta'}    {'RUG481.fasta'}    {'RUG503.fasta'}


splitAcNum =

  1x1 cell array

    {'RUG513.fasta'}


testFnm =

  1x34 cell array

  Columns 1 through 10

    {'RUG016.fasta'}    {'RUG017.fasta'}    {'RUG021.fasta'}    {'RUG026.fasta'}    {'RUG042.fasta'}    {'RUG049.fasta'}    {'RUG051.fasta'}    {'RUG052.fasta'}    {'RUG053.fasta'}    {'RUG054.fasta'}

  Columns 11 through 20

    {'RUG087.fasta'}    {'RUG123.fasta'}    {'RUG131.fasta'}    {'RUG142.fasta'}    {'RUG206.fasta'}    {'RUG214.fasta'}    {'RUG246.fasta'}    {'RUG261.fasta'}    {'RUG262.fasta'}    {'RUG275.fasta'}

  Columns 21 through 30

    {'RUG286.fasta'}    {'RUG287.fasta'}    {'RUG293.fasta'}    {'RUG319.fasta'}    {'RUG346.fasta'}    {'RUG357.fasta'}    {'RUG374.fasta'}    {'RUG386.fasta'}    {'RUG388.fasta'}    {'RUG420.fasta'}

  Columns 31 through 34

    {'RUG448.fasta'}    {'RUG481.fasta'}    {'RUG503.fasta'}    {'RUG513.fasta'}


splitAcNum =

  1x1 cell array

    {'RUG521.fasta'}


testFnm =

  1x35 cell array

  Columns 1 through 10

    {'RUG016.fasta'}    {'RUG017.fasta'}    {'RUG021.fasta'}    {'RUG026.fasta'}    {'RUG042.fasta'}    {'RUG049.fasta'}    {'RUG051.fasta'}    {'RUG052.fasta'}    {'RUG053.fasta'}    {'RUG054.fasta'}

  Columns 11 through 20

    {'RUG087.fasta'}    {'RUG123.fasta'}    {'RUG131.fasta'}    {'RUG142.fasta'}    {'RUG206.fasta'}    {'RUG214.fasta'}    {'RUG246.fasta'}    {'RUG261.fasta'}    {'RUG262.fasta'}    {'RUG275.fasta'}

  Columns 21 through 30

    {'RUG286.fasta'}    {'RUG287.fasta'}    {'RUG293.fasta'}    {'RUG319.fasta'}    {'RUG346.fasta'}    {'RUG357.fasta'}    {'RUG374.fasta'}    {'RUG386.fasta'}    {'RUG388.fasta'}    {'RUG420.fasta'}

  Columns 31 through 35

    {'RUG448.fasta'}    {'RUG481.fasta'}    {'RUG503.fasta'}    {'RUG513.fasta'}    {'RUG521.fasta'}


splitAcNum =

  1x1 cell array

    {'RUG530.fasta'}


testFnm =

  1x36 cell array

  Columns 1 through 10

    {'RUG016.fasta'}    {'RUG017.fasta'}    {'RUG021.fasta'}    {'RUG026.fasta'}    {'RUG042.fasta'}    {'RUG049.fasta'}    {'RUG051.fasta'}    {'RUG052.fasta'}    {'RUG053.fasta'}    {'RUG054.fasta'}

  Columns 11 through 20

    {'RUG087.fasta'}    {'RUG123.fasta'}    {'RUG131.fasta'}    {'RUG142.fasta'}    {'RUG206.fasta'}    {'RUG214.fasta'}    {'RUG246.fasta'}    {'RUG261.fasta'}    {'RUG262.fasta'}    {'RUG275.fasta'}

  Columns 21 through 30

    {'RUG286.fasta'}    {'RUG287.fasta'}    {'RUG293.fasta'}    {'RUG319.fasta'}    {'RUG346.fasta'}    {'RUG357.fasta'}    {'RUG374.fasta'}    {'RUG386.fasta'}    {'RUG388.fasta'}    {'RUG420.fasta'}

  Columns 31 through 36

    {'RUG448.fasta'}    {'RUG481.fasta'}    {'RUG503.fasta'}    {'RUG513.fasta'}    {'RUG521.fasta'}    {'RUG530.fasta'}


splitAcNum =

  1x1 cell array

    {'RUG564.fasta'}


testFnm =

  1x37 cell array

  Columns 1 through 10

    {'RUG016.fasta'}    {'RUG017.fasta'}    {'RUG021.fasta'}    {'RUG026.fasta'}    {'RUG042.fasta'}    {'RUG049.fasta'}    {'RUG051.fasta'}    {'RUG052.fasta'}    {'RUG053.fasta'}    {'RUG054.fasta'}

  Columns 11 through 20

    {'RUG087.fasta'}    {'RUG123.fasta'}    {'RUG131.fasta'}    {'RUG142.fasta'}    {'RUG206.fasta'}    {'RUG214.fasta'}    {'RUG246.fasta'}    {'RUG261.fasta'}    {'RUG262.fasta'}    {'RUG275.fasta'}

  Columns 21 through 30

    {'RUG286.fasta'}    {'RUG287.fasta'}    {'RUG293.fasta'}    {'RUG319.fasta'}    {'RUG346.fasta'}    {'RUG357.fasta'}    {'RUG374.fasta'}    {'RUG386.fasta'}    {'RUG388.fasta'}    {'RUG420.fasta'}

  Columns 31 through 37

    {'RUG448.fasta'}    {'RUG481.fasta'}    {'RUG503.fasta'}    {'RUG513.fasta'}    {'RUG521.fasta'}    {'RUG530.fasta'}    {'RUG564.fasta'}


splitAcNum =

  1x1 cell array

    {'RUG574.fasta'}


testFnm =

  1x38 cell array

  Columns 1 through 10

    {'RUG016.fasta'}    {'RUG017.fasta'}    {'RUG021.fasta'}    {'RUG026.fasta'}    {'RUG042.fasta'}    {'RUG049.fasta'}    {'RUG051.fasta'}    {'RUG052.fasta'}    {'RUG053.fasta'}    {'RUG054.fasta'}

  Columns 11 through 20

    {'RUG087.fasta'}    {'RUG123.fasta'}    {'RUG131.fasta'}    {'RUG142.fasta'}    {'RUG206.fasta'}    {'RUG214.fasta'}    {'RUG246.fasta'}    {'RUG261.fasta'}    {'RUG262.fasta'}    {'RUG275.fasta'}

  Columns 21 through 30

    {'RUG286.fasta'}    {'RUG287.fasta'}    {'RUG293.fasta'}    {'RUG319.fasta'}    {'RUG346.fasta'}    {'RUG357.fasta'}    {'RUG374.fasta'}    {'RUG386.fasta'}    {'RUG388.fasta'}    {'RUG420.fasta'}

  Columns 31 through 38

    {'RUG448.fasta'}    {'RUG481.fasta'}    {'RUG503.fasta'}    {'RUG513.fasta'}    {'RUG521.fasta'}    {'RUG530.fasta'}    {'RUG564.fasta'}    {'RUG574.fasta'}


splitAcNum =

  1x1 cell array

    {'RUG585.fasta'}


testFnm =

  1x39 cell array

  Columns 1 through 10

    {'RUG016.fasta'}    {'RUG017.fasta'}    {'RUG021.fasta'}    {'RUG026.fasta'}    {'RUG042.fasta'}    {'RUG049.fasta'}    {'RUG051.fasta'}    {'RUG052.fasta'}    {'RUG053.fasta'}    {'RUG054.fasta'}

  Columns 11 through 20

    {'RUG087.fasta'}    {'RUG123.fasta'}    {'RUG131.fasta'}    {'RUG142.fasta'}    {'RUG206.fasta'}    {'RUG214.fasta'}    {'RUG246.fasta'}    {'RUG261.fasta'}    {'RUG262.fasta'}    {'RUG275.fasta'}

  Columns 21 through 30

    {'RUG286.fasta'}    {'RUG287.fasta'}    {'RUG293.fasta'}    {'RUG319.fasta'}    {'RUG346.fasta'}    {'RUG357.fasta'}    {'RUG374.fasta'}    {'RUG386.fasta'}    {'RUG388.fasta'}    {'RUG420.fasta'}

  Columns 31 through 39

    {'RUG448.fasta'}    {'RUG481.fasta'}    {'RUG503.fasta'}    {'RUG513.fasta'}    {'RUG521.fasta'}    {'RUG530.fasta'}    {'RUG564.fasta'}    {'RUG574.fasta'}    {'RUG585.fasta'}


splitAcNum =

  1x1 cell array

    {'RUG591.fasta'}


testFnm =

  1x40 cell array

  Columns 1 through 10

    {'RUG016.fasta'}    {'RUG017.fasta'}    {'RUG021.fasta'}    {'RUG026.fasta'}    {'RUG042.fasta'}    {'RUG049.fasta'}    {'RUG051.fasta'}    {'RUG052.fasta'}    {'RUG053.fasta'}    {'RUG054.fasta'}

  Columns 11 through 20

    {'RUG087.fasta'}    {'RUG123.fasta'}    {'RUG131.fasta'}    {'RUG142.fasta'}    {'RUG206.fasta'}    {'RUG214.fasta'}    {'RUG246.fasta'}    {'RUG261.fasta'}    {'RUG262.fasta'}    {'RUG275.fasta'}

  Columns 21 through 30

    {'RUG286.fasta'}    {'RUG287.fasta'}    {'RUG293.fasta'}    {'RUG319.fasta'}    {'RUG346.fasta'}    {'RUG357.fasta'}    {'RUG374.fasta'}    {'RUG386.fasta'}    {'RUG388.fasta'}    {'RUG420.fasta'}

  Columns 31 through 40

    {'RUG448.fasta'}    {'RUG481.fasta'}    {'RUG503.fasta'}    {'RUG513.fasta'}    {'RUG521.fasta'}    {'RUG530.fasta'}    {'RUG564.fasta'}    {'RUG574.fasta'}    {'RUG585.fasta'}    {'RUG591.fasta'}


splitAcNum =

  1x1 cell array

    {'RUG594.fasta'}


testFnm =

  1x41 cell array

  Columns 1 through 10

    {'RUG016.fasta'}    {'RUG017.fasta'}    {'RUG021.fasta'}    {'RUG026.fasta'}    {'RUG042.fasta'}    {'RUG049.fasta'}    {'RUG051.fasta'}    {'RUG052.fasta'}    {'RUG053.fasta'}    {'RUG054.fasta'}

  Columns 11 through 20

    {'RUG087.fasta'}    {'RUG123.fasta'}    {'RUG131.fasta'}    {'RUG142.fasta'}    {'RUG206.fasta'}    {'RUG214.fasta'}    {'RUG246.fasta'}    {'RUG261.fasta'}    {'RUG262.fasta'}    {'RUG275.fasta'}

  Columns 21 through 30

    {'RUG286.fasta'}    {'RUG287.fasta'}    {'RUG293.fasta'}    {'RUG319.fasta'}    {'RUG346.fasta'}    {'RUG357.fasta'}    {'RUG374.fasta'}    {'RUG386.fasta'}    {'RUG388.fasta'}    {'RUG420.fasta'}

  Columns 31 through 40

    {'RUG448.fasta'}    {'RUG481.fasta'}    {'RUG503.fasta'}    {'RUG513.fasta'}    {'RUG521.fasta'}    {'RUG530.fasta'}    {'RUG564.fasta'}    {'RUG574.fasta'}    {'RUG585.fasta'}    {'RUG591.fasta'}

  Column 41

    {'RUG594.fasta'}


splitAcNum =

  1x1 cell array

    {'RUG610.fasta'}


testFnm =

  1x42 cell array

  Columns 1 through 10

    {'RUG016.fasta'}    {'RUG017.fasta'}    {'RUG021.fasta'}    {'RUG026.fasta'}    {'RUG042.fasta'}    {'RUG049.fasta'}    {'RUG051.fasta'}    {'RUG052.fasta'}    {'RUG053.fasta'}    {'RUG054.fasta'}

  Columns 11 through 20

    {'RUG087.fasta'}    {'RUG123.fasta'}    {'RUG131.fasta'}    {'RUG142.fasta'}    {'RUG206.fasta'}    {'RUG214.fasta'}    {'RUG246.fasta'}    {'RUG261.fasta'}    {'RUG262.fasta'}    {'RUG275.fasta'}

  Columns 21 through 30

    {'RUG286.fasta'}    {'RUG287.fasta'}    {'RUG293.fasta'}    {'RUG319.fasta'}    {'RUG346.fasta'}    {'RUG357.fasta'}    {'RUG374.fasta'}    {'RUG386.fasta'}    {'RUG388.fasta'}    {'RUG420.fasta'}

  Columns 31 through 40

    {'RUG448.fasta'}    {'RUG481.fasta'}    {'RUG503.fasta'}    {'RUG513.fasta'}    {'RUG521.fasta'}    {'RUG530.fasta'}    {'RUG564.fasta'}    {'RUG574.fasta'}    {'RUG585.fasta'}    {'RUG591.fasta'}

  Columns 41 through 42

    {'RUG594.fasta'}    {'RUG610.fasta'}


splitAcNum =

  1x1 cell array

    {'RUG630.fasta'}


testFnm =

  1x43 cell array

  Columns 1 through 10

    {'RUG016.fasta'}    {'RUG017.fasta'}    {'RUG021.fasta'}    {'RUG026.fasta'}    {'RUG042.fasta'}    {'RUG049.fasta'}    {'RUG051.fasta'}    {'RUG052.fasta'}    {'RUG053.fasta'}    {'RUG054.fasta'}

  Columns 11 through 20

    {'RUG087.fasta'}    {'RUG123.fasta'}    {'RUG131.fasta'}    {'RUG142.fasta'}    {'RUG206.fasta'}    {'RUG214.fasta'}    {'RUG246.fasta'}    {'RUG261.fasta'}    {'RUG262.fasta'}    {'RUG275.fasta'}

  Columns 21 through 30

    {'RUG286.fasta'}    {'RUG287.fasta'}    {'RUG293.fasta'}    {'RUG319.fasta'}    {'RUG346.fasta'}    {'RUG357.fasta'}    {'RUG374.fasta'}    {'RUG386.fasta'}    {'RUG388.fasta'}    {'RUG420.fasta'}

  Columns 31 through 40

    {'RUG448.fasta'}    {'RUG481.fasta'}    {'RUG503.fasta'}    {'RUG513.fasta'}    {'RUG521.fasta'}    {'RUG530.fasta'}    {'RUG564.fasta'}    {'RUG574.fasta'}    {'RUG585.fasta'}    {'RUG591.fasta'}

  Columns 41 through 43

    {'RUG594.fasta'}    {'RUG610.fasta'}    {'RUG630.fasta'}


splitAcNum =

  1x1 cell array

    {'RUG654.fasta'}


testFnm =

  1x44 cell array

  Columns 1 through 10

    {'RUG016.fasta'}    {'RUG017.fasta'}    {'RUG021.fasta'}    {'RUG026.fasta'}    {'RUG042.fasta'}    {'RUG049.fasta'}    {'RUG051.fasta'}    {'RUG052.fasta'}    {'RUG053.fasta'}    {'RUG054.fasta'}

  Columns 11 through 20

    {'RUG087.fasta'}    {'RUG123.fasta'}    {'RUG131.fasta'}    {'RUG142.fasta'}    {'RUG206.fasta'}    {'RUG214.fasta'}    {'RUG246.fasta'}    {'RUG261.fasta'}    {'RUG262.fasta'}    {'RUG275.fasta'}

  Columns 21 through 30

    {'RUG286.fasta'}    {'RUG287.fasta'}    {'RUG293.fasta'}    {'RUG319.fasta'}    {'RUG346.fasta'}    {'RUG357.fasta'}    {'RUG374.fasta'}    {'RUG386.fasta'}    {'RUG388.fasta'}    {'RUG420.fasta'}

  Columns 31 through 40

